state_id,year,anxiety_ct,PTSD_ct,ADHD_ct,bipolar_ct,depression_ct,total_service,population_est,util_rate,max_ADHD,max_PTSD,max_anxiety,max_bipolar,max_depression,max_mental hospital,max_psychiatrists near me,max_psychologist near me,max_therapist near me,mean_ADHD,mean_PTSD,mean_anxiety,mean_bipolar,mean_depression,mean_mental hospital,mean_psychiatrists near me,mean_psychologist near me,mean_therapist near me,median_ADHD,median_PTSD,median_anxiety,median_bipolar,median_depression,median_mental hospital,median_psychiatrists near me,median_psychologist near me,median_therapist near me
38,2022,3746,2009,1059,974,3017,80185,779261,0.102898772,52,19,100,23,77,53,0,0,56,45.33333333,14.41666667,84.5,19.16666667,61.5,4.416666667,0,0,26.83333333,44.5,14.5,83,19,63.5,0,0,0,39
39,2022,21400,25276,10547,7801,22226,520693,11756058,0.044291462,47,17,100,26,75,71,5,28,89,42.5,14.16666667,88.91666667,21.75,59.83333333,57.33333333,2.333333333,20.25,77.25,43,14,87,22,61,55.5,3,19,76.5
40,2022,22000,28255,5005,10117,39187,822927,4019800,0.204718394,58,19,100,27,83,95,12,20,80,50,16.66666667,91.25,23.83333333,67.58333333,77,1,12.83333333,66.75,51.5,17,91,24,66.5,78,0,12.5,69
41,2022,71685,65935,19061,13104,50614,1200905,4240137,0.28322316,65,19,100,26,71,72,0,14,80,59.41666667,16.66666667,88.08333333,22.5,60.08333333,58.08333333,0,8.916666667,68.91666667,60.5,17,88,22,59.5,57,0,11.5,68
42,2022,102162,87420,61764,52804,130776,3713670,12972008,0.286283357,46,16,100,25,70,55,5,23,89,41,13.41666667,89.75,21.25,57.41666667,47.58333333,3.666666667,18.83333333,74.5,41,13,90,21,59,47.5,3.5,18,73
44,2022,11116,9387,3914,4091,13464,240597,1093734,0.219977618,49,17,99,22,70,73,0,28,86,43.41666667,13.25,84.91666667,19.41666667,56,54.25,0,2.333333333,54.16666667,43,13,85,19.5,56,52,0,0,53
45,2022,27210,28344,15887,12563,31362,688023,5282634,0.130242413,44,15,84,22,69,58,0,19,93,37.33333333,12.75,76.83333333,18.41666667,55.91666667,46.58333333,0,14.08333333,77.33333333,38.5,12.5,77.5,18,53.5,46.5,0,15,77
46,2022,4603,4709,1720,1226,5271,131813,909824,0.144877471,51,18,89,26,74,59,0,0,67,45.5,13.5,82.08333333,19.41666667,59.08333333,28.91666667,0,0,18.41666667,47,13,82.5,20,58.5,39,0,0,0
47,2022,7427,6263,876,9002,17484,558866,7051339,0.07925672,44,13,78,23,64,71,0,20,83,39.75,12.08333333,72.33333333,19.66666667,53.41666667,57.58333333,0,13.41666667,75.58333333,41,12,72,19,52.5,56.5,0,12,76.5
48,2022,102546,68057,43826,74053,113312,3083964,30029572,0.102697568,53,17,98,24,91,73,4,20,87,49.25,15.5,90.25,21.08333333,69.75,60.91666667,2.583333333,16.83333333,73.75,50,16,91.5,21,67,61.5,2,17,75
49,2022,24155,12022,5861,5108,19213,417426,3380800,0.123469593,66,17,97,25,84,46,0,12,93,59.16666667,14.66666667,90.25,21.75,68.16666667,36.25,0,7.583333333,77,60.5,14.5,90,21.5,68,35,0,9,78.5
50,2022,5963,10107,2837,1286,5252,191157,647064,0.295422091,59,20,95,28,70,38,0,0,47,49.83333333,15.33333333,83.08333333,22.25,55.58333333,6.083333333,0,0,20.16666667,49.5,15.5,83,23,56.5,0,0,0,17
51,2022,39855,32730,21490,23321,45642,864006,8683619,0.099498377,51,18,97,27,84,64,4,19,88,47.91666667,15.58333333,86.5,23,62.5,46.75,1.75,15.25,77,47.5,15.5,89,22.5,59.5,46.5,1.5,16,78
53,2022,82065,49341,26630,16302,61850,2329624,7785786,0.299215005,66,19,100,28,75,63,5,17,93,60.58333333,16.75,84.91666667,24.08333333,63.83333333,53,0.416666667,12.75,70.91666667,61.5,16.5,83.5,23,64.5,52,0,13,69.5
55,2022,13552,7036,3838,5467,12185,487133,5892539,0.082669457,54,17,97,25,78,76,0,18,92,46.33333333,13.75,85.58333333,20.91666667,62,63.66666667,0,13.41666667,79.66666667,45.5,14,84.5,21,60.5,65.5,0,13.5,79
56,2022,4811,3565,1231,1447,5084,98520,581381,0.169458582,54,18,82,26,70,77,0,0,74,42.75,13.75,73,19.75,55.41666667,30,0,0,6.166666667,43,14,75,19,55,0,0,0,0
1,2021,19356,13867,16003,12152,31668,662923,5049846,0.131275884,40,15,91,22,66,43,6,16,100,33.25,13.33333333,85.75,18.5,60.66666667,32.41666667,1,12,82.5,32.5,13,86,19,62,32,0,11.5,82
2,2021,1541,3060,487,434,2424,67298,734182,0.09166392,52,22,99,33,71,0,0,0,78,44.91666667,16.75,88.25,22.33333333,61.25,0,0,0,6.5,45.5,17,89.5,22,61.5,0,0,0,0
4,2021,112353,86053,37519,34750,91111,2837204,7264877,0.390537101,47,16,96,23,77,55,0,22,100,40.16666667,15.08333333,90.75,20.91666667,65.41666667,42.75,0,16.83333333,81.91666667,39.5,15,89.5,21,66,41,0,17,84
5,2021,9357,12674,3171,6696,18791,533686,3028122,0.176243229,45,19,91,26,71,63,15,17,100,37.33333333,17.08333333,86.41666667,20.75,60.66666667,50.91666667,1.25,6.666666667,77.83333333,35.5,17.5,89,20,60,52.5,0,0,74.5
6,2021,104946,108134,40217,48512,165399,4595920,39142991,0.117413613,43,16,100,21,71,56,6,19,100,37,13.83333333,91.83333333,18,61.08333333,49.75,3.75,15.58333333,83.66666667,37,14,92,18,61,50.5,3.5,16,84.5
8,2021,31382,45158,10932,17107,43965,998793,5811297,0.171870927,47,16,100,23,70,56,0,18,100,39.83333333,15.08333333,85.75,20.25,58.58333333,46.08333333,0,14.58333333,86.41666667,39,15,84,21,59,45,0,14.5,87.5
9,2021,10240,9639,2140,7047,14445,614004,3623355,0.169457312,41,16,98,23,67,55,9,28,100,34.25,13.75,90.08333333,19.66666667,57.33333333,46.5,0.75,20.83333333,82.16666667,34,14,90.5,20,59,45.5,0,19,82
10,2021,1630,1825,994,2245,3702,106849,1004807,0.106337834,38,17,92,23,69,45,0,34,100,32.83333333,14.16666667,86.66666667,19.16666667,58.83333333,28,0,7,82.83333333,31.5,14,87.5,18.5,59,27.5,0,0,84
11,2021,1792,4466,2273,6296,15661,489957,668791,0.732601067,49,18,94,23,77,66,0,0,100,42.08333333,15.08333333,88.66666667,18.83333333,60.08333333,19.16666667,0,0,78.16666667,44,15,87.5,18,61,0,0,0,78
13,2021,31509,24163,10587,24634,41428,910473,10788029,0.084396603,40,15,97,23,74,44,4,21,100,35.25,13.91666667,86.5,19.41666667,59.25,41.41666667,2,18.08333333,90,35.5,14,86,19,58.5,42,2.5,18,90
15,2021,593,3201,493,1158,2037,65921,1447154,0.045552167,47,20,100,25,67,45,0,0,100,37.58333333,16.25,87.33333333,17.75,59.25,20.25,0,0,65.5,37.5,17,86.5,17.5,59,18.5,0,0,71
16,2021,904,547,616,923,1622,95148,1904314,0.049964449,52,18,98,23,78,89,0,0,100,42.41666667,14.75,85.75,20.5,62.66666667,56.08333333,0,0,81.66666667,42,15,85,21,64,58,0,0,82.5
17,2021,6325,5854,2153,5054,8375,207814,12686469,0.01638076,41,14,93,23,62,55,6,21,100,35.75,13.08333333,88.08333333,19,53.33333333,50.91666667,3,17.91666667,88.75,35.5,13,89,18.5,54.5,52.5,3.5,17.5,89.5
18,2021,55226,32663,26060,14527,54816,993746,6813532,0.145848878,44,16,91,21,69,47,0,19,100,37.91666667,12.75,85.83333333,19.41666667,59.25,40.5,0,13.66666667,87.16666667,38,12.5,86,19,59.5,40.5,0,13.5,87
19,2021,100821,44537,40064,18288,78806,2112091,3197689,0.660505446,46,14,91,22,65,57,0,19,100,38.16666667,12.58333333,84.66666667,19.25,56.75,40.41666667,0,9,80.16666667,37,13,85.5,19,59.5,39,0,13.5,79
20,2021,18271,15341,6420,5510,22416,431235,2937922,0.146782318,49,16,97,24,74,67,0,19,100,41.41666667,14,90.58333333,19.33333333,61.5,44.41666667,0,7,80.5,40,14,91,19.5,61,43,0,0,79
21,2021,38004,34491,17628,12206,42939,1020920,4506589,0.226539407,43,15,93,23,65,57,10,22,100,36.25,13.33333333,86.83333333,20.16666667,58,42,1.583333333,11.66666667,78.75,36,13,87,20,58.5,40.5,0,13,77
22,2021,5265,2368,2094,3418,7665,288672,4627098,0.062387267,36,15,87,22,82,75,0,24,100,31.16666667,13.25,80.91666667,19.58333333,61.75,65.91666667,0,16.33333333,87.83333333,32,13,80.5,19.5,62,64.5,0,19,90.5
25,2021,2703,2004,846,2519,3027,169158,6989690,0.024201073,42,14,89,23,63,70,9,23,100,36.58333333,13.08333333,81.5,19.83333333,55.75,60.83333333,5,18.58333333,84.66666667,36,13,81.5,19,57,60,6.5,18.5,88.5
26,2021,59203,54737,35212,41958,84792,2016716,10037504,0.200918077,43,13,90,21,61,56,5,22,100,35.5,11.75,80,18.58333333,53.75,44.41666667,2.166666667,18.16666667,87.66666667,34,12,81,18.5,54,44.5,2,18,89
27,2021,151391,105488,48481,24054,123699,2161337,5711471,0.378420375,44,17,96,21,67,68,0,30,99,38.66666667,14.58333333,86.75,18.33333333,57.75,59.25,0,17.91666667,81.91666667,38.5,14,87,18,58,59.5,0,18,86
28,2021,18255,14302,19287,10720,28086,668529,2949586,0.226651808,40,17,94,21,79,54,0,22,99,32.41666667,13.75,84.5,19.5,63.75,42.5,0,13.83333333,75.41666667,32.5,13,84.5,20,64,43,0,17.5,72
29,2021,28616,16459,10435,14626,37806,576649,6169823,0.093462811,48,16,95,22,71,54,9,23,100,38.83333333,13.75,88.33333333,20.25,60.33333333,43,1.416666667,17.25,81.08333333,38,14,88.5,20.5,61.5,43.5,0,17,84
30,2021,31378,15056,8207,6011,23371,498785,1106227,0.45088847,52,20,92,25,74,62,0,0,81,39.66666667,16.16666667,85.25,22.08333333,60.08333333,22.33333333,0,0,47.41666667,39,16,85.5,23,64,0,0,0,56
31,2021,4976,3989,1204,3498,6862,172081,1963554,0.087637518,47,15,93,25,74,60,0,31,100,40.75,13.33333333,87.41666667,21,60.91666667,42.41666667,0,9.166666667,72.25,41,13.5,87.5,20.5,61.5,43,0,0,72
32,2021,1882,1704,592,1108,2380,109585,3146402,0.034828671,44,18,99,26,74,61,0,24,100,37.75,15.5,91.91666667,21.75,61.5,52.75,0,12.33333333,75,38,16,92,21.5,61.5,52.5,0,15,77.5
34,2021,35662,63423,24917,30582,81097,2919343,9267961,0.314993017,38,13,95,22,64,33,7,29,100,33.5,12.08333333,83.41666667,19.33333333,57,29.66666667,4.5,25.16666667,88.83333333,34,12,84,19,57.5,30.5,4.5,25.5,89.5
35,2021,49994,47046,13226,12703,41449,1384976,2116677,0.654316176,41,20,95,27,77,64,0,19,100,35.41666667,17.83333333,91,21.08333333,63.25,44.66666667,0,1.583333333,73.41666667,35.5,18,91.5,21,64,41.5,0,0,72.5
36,2021,6683,11292,3120,5602,9639,329043,19857492,0.016570219,35,14,90,24,65,45,5,25,100,29.41666667,12.33333333,84.08333333,18.66666667,56.16666667,41.25,3.916666667,22.33333333,86.83333333,29.5,12.5,84,18,57,41,4,22,87.5
37,2021,21354,22933,4872,18096,37561,702780,10565885,0.066514069,44,15,91,22,67,44,5,18,100,37.66666667,14.16666667,84.25,19.75,57.91666667,39.75,0.666666667,14.83333333,87.83333333,36,14,85,20,56,39.5,0,15.5,88.5
38,2021,3707,2468,1185,1131,3313,74649,777934,0.095958012,48,19,99,21,68,56,0,0,100,37.91666667,14.25,85.58333333,16.58333333,58.58333333,8.25,0,0,33.33333333,37,14,86.5,16,62.5,0,0,0,42.5
40,2021,18266,24716,4456,10093,37911,761474,3991225,0.190787039,45,17,97,25,75,79,12,34,100,39.25,15.25,88.58333333,21.83333333,63.83333333,66.75,1,15.33333333,78.5,38.5,15,87.5,22,64.5,66,0,17,77.5
41,2021,52023,59414,13221,11169,41836,1104011,4256301,0.259382736,51,16,90,23,60,73,0,19,100,45.33333333,15,84.41666667,20.5,54.16666667,55.33333333,0,10.66666667,74.33333333,45.5,15,85,20,56,54.5,0,13,75
42,2021,89291,92316,63418,53028,134097,3956077,13012059,0.304031591,39,13,95,21,55,45,6,25,100,32.91666667,12.16666667,89.16666667,18.75,51,40.75,3.333333333,21.5,89.41666667,33,12,89.5,18.5,52,41.5,3.5,22,93
44,2021,10268,8457,3727,4020,13004,225775,1096985,0.205814118,41,15,94,24,62,73,0,33,100,34.91666667,13,86.58333333,19.33333333,53.33333333,51.08333333,0,5.25,62.75,35,13.5,87,19,53,49.5,0,0,66
45,2021,24874,26079,15372,12348,30618,676584,5193266,0.130281022,35,14,82,19,59,57,0,24,100,28.5,12.08333333,76.08333333,17,52.75,43,0,15.41666667,90.33333333,28,12,76,17,53.5,43.5,0,15.5,90
46,2021,3394,3603,1369,1065,4523,108676,896164,0.121267982,45,15,91,21,65,83,0,0,75,36.83333333,12.58333333,82,18,56.91666667,16.16666667,0,0,29.75,36,13,82.5,17.5,60,0,0,0,25.5
47,2021,14601,13202,4046,12685,27375,701511,6968351,0.10067102,35,12,82,20,68,54,0,22,100,30.58333333,11.41666667,73.33333333,16.91666667,54.25,48.5,0,18.16666667,84.66666667,29.5,11.5,73.5,17,52.5,49,0,18.5,84
48,2021,91394,62688,41472,76277,116457,2955594,29558864,0.099990108,45,16,95,23,76,60,4,22,100,38.33333333,14.5,89.91666667,19.16666667,65.08333333,54.91666667,2.75,18.66666667,86.41666667,37.5,14,89.5,19,64.5,55,3,18.5,84.5
49,2021,22613,11159,5225,4868,18225,399830,3339113,0.11974138,54,16,95,24,73,43,0,18,100,44.41666667,14.25,89,20.33333333,63.75,32.41666667,0,9.5,91.75,43,14.5,89.5,20,64.5,32,0,11,95.5
50,2021,5559,9402,2737,1362,5196,192745,646972,0.297918612,46,17,100,26,66,48,0,0,100,38.33333333,14.41666667,85.91666667,19.5,54,4,0,0,61.16666667,38.5,16,85,19.5,53,0,0,0,64
51,2021,38925,31586,21191,24378,46699,881464,8657365,0.101816661,47,17,92,22,71,56,6,22,100,40,14.91666667,83.58333333,20.41666667,59.41666667,43.91666667,2.75,17.16666667,89.5,40,15,84,20.5,58.5,42.5,4,17,90.5
53,2021,64073,40919,20635,15153,56742,1936591,7740745,0.250181475,57,17,91,25,71,63,6,21,100,48.16666667,15.91666667,85.25,21.25,59.66666667,53,0.5,16.66666667,84.66666667,48,16,85,21.5,59.5,53.5,0,16,86
55,2021,13145,7286,3826,5734,12345,481792,5880101,0.081936008,44,16,95,22,67,68,9,22,100,35.75,13.58333333,87.91666667,19,57.25,54.66666667,1.5,15.25,81.66666667,35.5,13,88.5,19,58,53,0,14.5,80
56,2021,4421,3476,1158,1571,5176,99613,579483,0.17189978,42,20,79,32,65,0,0,0,79,34.08333333,12.83333333,72.25,18.75,53.83333333,0,0,0,12.83333333,35,14.5,71,18.5,53,0,0,0,0
1,2020,16620,13115,15797,12055,31107,681171,4921532,0.138406293,29,15,83,21,76,33,0,15,65,23.58333333,13.25,78.08333333,19.58333333,65.83333333,30.5,0,8.5,49.5,23.5,13,78,19.5,65.5,30.5,0,9.5,50.5
2,2020,1522,3324,512,526,2612,72197,731158,0.098743363,37,21,94,28,85,100,0,0,0,28.83333333,15.91666667,82.83333333,20.83333333,71.75,12.83333333,0,0,0,28.5,16,84.5,21,68.5,0,0,0,0
4,2020,75605,69167,32715,30140,71674,2685254,7421401,0.361825752,35,17,91,24,90,43,5,22,71,27.75,14.58333333,82.91666667,21,68.5,37.91666667,0.416666667,16.08333333,53.58333333,27,15,83,21,67,39,0,15.5,54.5
5,2020,9586,12098,2795,6851,19271,541019,3030522,0.17852337,31,21,87,23,87,53,0,20,75,25.33333333,17.08333333,80.5,21.08333333,70.75,39.16666667,0,5.083333333,54.16666667,25,17,80.5,21,67.5,38.5,0,0,58
6,2020,106258,111713,43205,54443,186694,4770732,39368078,0.121182751,31,14,94,26,83,54,3,16,65,25.91666667,13.41666667,87.91666667,19.33333333,71.08333333,46.25,1.416666667,11.83333333,52.58333333,26,13,88,18.5,67.5,46.5,1.5,11.5,56
8,2020,26733,40977,9652,14834,39418,895784,5807719,0.154240245,30,17,88,25,79,51,0,13,71,25.5,14.58333333,80.66666667,20.58333333,67.08333333,42.08333333,0,9.416666667,55.08333333,26.5,14.5,81,20.5,63.5,41.5,0,9,59
9,2020,10149,9691,2129,7357,14399,606486,3557006,0.170504632,30,20,93,26,93,52,25,20,71,25.5,14.91666667,87.91666667,20.41666667,68.16666667,40.83333333,14,13.91666667,54,24.5,14.5,88,20,64,39.5,14,13.5,58.5
10,2020,1357,1399,644,2006,3386,84674,986809,0.085805865,30,20,93,27,90,36,0,24,89,25.33333333,15.16666667,85.16666667,21.33333333,68.16666667,14.41666667,0,2,58.66666667,25.5,16,85.5,21.5,65,11.5,0,0,61.5
11,2020,1525,3871,2158,5838,13700,357423,712816,0.50142393,34,22,84,29,84,47,0,0,72,27.58333333,16.16666667,80,21,66.58333333,12.91666667,0,0,39.75,30,15.5,80.5,20.5,65.5,0,0,0,44.5
12,2020,21146,44033,13996,32586,76893,1953192,21733312,0.089870886,28,16,93,24,79,35,4,25,72,23.41666667,14.16666667,82.08333333,19.83333333,67.41666667,30.5,2.583333333,18.75,56.16666667,23,14,81,20,66.5,30.5,2.5,19.5,59
13,2020,31925,25595,12134,25988,45551,981993,10710017,0.09168921,30,17,93,25,83,42,4,21,68,25.16666667,14.58333333,83.25,20.25,65.75,35.25,1.5,14.08333333,53.91666667,25,14,82.5,20,62,35,2,14,58
15,2020,496,1124,515,785,1354,69332,1407006,0.049276265,33,21,96,25,90,67,0,33,60,27.58333333,18.16666667,85.41666667,19.5,74.5,21.33333333,0,2.75,44,27,18,84.5,19,74.5,15,0,0,50
16,2020,1242,797,693,1438,2389,110559,1826913,0.060516839,39,20,89,25,90,73,0,0,97,29,14.25,82.08333333,22,71.5,47.58333333,0,0,52.41666667,28,14,82,22,68,44,0,0,53.5
17,2020,8087,8304,4199,6109,11333,276500,12587530,0.021966184,30,20,90,25,84,55,5,20,76,25.58333333,14.25,86.16666667,20.16666667,65.75,45.41666667,2.333333333,13.41666667,60.25,25.5,13.5,87,19.5,64.5,45,3,13,65
18,2020,50744,31335,27236,13983,51609,968708,6754953,0.143407067,32,17,84,23,80,46,8,18,72,25.58333333,13.08333333,79.41666667,19,66.58333333,38.33333333,0.666666667,12.16666667,56.66666667,26.5,13,80,19,64.5,37.5,0,12,59.5
19,2020,22781,4716,7142,6503,20862,1618874,3163561,0.511725236,33,17,91,22,89,43,0,16,68,26.16666667,13.33333333,82.75,19,66.75,33.66666667,0,7.583333333,52.33333333,26,13,81.5,18,66.5,32,0,11.5,57.5
20,2020,33226,30710,15678,15837,47536,1023063,2913805,0.351108945,38,17,91,24,89,49,0,19,57,28.08333333,14.66666667,84.75,20.83333333,71.16666667,38.41666667,0,7.5,44.41666667,27.5,15,85.5,20.5,70.5,39,0,6,44.5
21,2020,37285,35462,19407,12060,43161,1089641,4477251,0.243372775,30,14,96,23,79,55,0,17,67,24,12.83333333,81.75,19.16666667,64.66666667,38.33333333,0,10.5,50.83333333,24,13,82,18.5,63.5,37,0,10.5,52.5
22,2020,3905,1910,1877,3229,6657,251191,4645318,0.054074016,28,16,84,23,77,73,0,18,69,22.83333333,13.58333333,78.66666667,19.75,66.08333333,58.25,0,10.5,56,23.5,13.5,78,19.5,64,57,0,13.5,60.5
25,2020,1411,1136,480,1498,1643,171287,6893574,0.024847343,33,17,84,26,70,67,19,19,74,26.41666667,12.91666667,78.66666667,20,59.91666667,55.5,9.25,13.83333333,57.08333333,26.5,13,80.5,19.5,61.5,55.5,9,14.5,65.5
